"ID","Name","Gender","Class","Section","Contact","Age"
1,"Emma Johnson","Male","A","B","[email]",18
2,"Itaha Wisdom","Male","C","B","[email]",18
3,"Olivia Williams","Male","A","C","[email]",16
4,"Noah Brown","Female","C","B","[email]",18
5,"Kareema Imam","Female","B","A","[email]",15
6,"William Garcia","Female","A","C","[email]",17
7,"Isabella Miller","Female","B","C","[email]",15
8,"Fatima Sharif","Female","A","C","[email]",17
9,"Sophia Rodriguez","Male","A","B","[email]",16
10,"Benjamin Martinez","Male","C","B","[email]",16
11,"Khairadeen Muhammad","Male","A","C","[email]",15
12,"Elijah Lopez","Female","B","A","[email]",17
13,"Charlotte Gonzalez","Female","A","A","[email]",16
14,"Lucas Wilson","Male","A","C","[email]",18
15,"Amelia Anderson","Female","C","B","[email]",15
16,"Mason Thomas","Male","A","B","[email]",17
17,"Harrison Taylor","Female","B","B","[email]",18
18,"Evelyn Moore","Male","A","B","[email]",18
19,"Sadiq Ali","Male","C","B","[email]",17
20,"Abigail Martin","Male","A","B","[email]",17
21,"Alexander Lee","Male","C","C","[email]",18
22,"Emily Perez","Female","B","B","[email]",15
23,"Michael Thompson","Male","C","A","[email]",18
24,"Elizabeth White","Male","B","B","[email]",16
25,"Daniel Harris","Male","B","B","[email]",16
26,"Sofia Sanchez","Male","C","B","[email]",18
27,"Henry Clark","Female","B","C","[email]",15
28,"Victoria Ramirez","Female","B","B","[email]",18
29,"Jackson Lewis","Male","C","C","[email]",18
30,"Amira Nura","Female","C","B","[email]",16
31,"Sebastian Walker","Male","A","C","[email]",17
32,"Naiima Nazifi","Female","B","A","[email]",18
33,"Aiden Allen","Male","B","C","[email]",18
34,"Luna King","Female","A","C","[email]",18
35,"Samuel Wright","Female","B","C","[email]",17
36,"Niima Ali","Male","A","A","[email]",15
37,"Joseph Torres","Male","A","C","[email]",18
38,"Penelope Nguyen","Male","B","C","[email]",18
39,"David Hill","Male","C","B","[email]",18
40,"Layla Flores","Female","C","B","[email]",16
41,"Carter Green","Male","A","B","[email]",15
42,"Riley Adams","Female","B","C","[email]",16
43,"Wyatt Nelson","Female","A","C","[email]",17
44,"Zoey Baker","Male","B","C","[email]",18
45,"John Rivera","Male","A","B","[email]",17
46,"Nora Campbell","Male","C","A","[email]",15
47,"Owen Mitchell","Male","C","B","[email]",17
48,"Hannah Carter","Female","B","A","[email]",18
49,"Jack Roberts","Male","C","C","[email]",16
50,"Zoe Phillips","Male","A","C","[email]",15
